Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer Efficiency,Discharge Effectiveness,Pipeline Throughput,Inflow,Exits
21-02-2023,184,314,217,7967,213,0.691082803,0.026735283,0.863453815,498,430
20-02-2023,209,285,184,7817,209,0.645614035,0.0267366,0.795546559,494,393
16-02-2023,81,213,153,7793,361,0.718309859,0.046323624,1.74829932,294,514
15-02-2023,91,199,172,7869,290,0.864321608,0.036853476,1.593103448,290,462
14-02-2023,154,225,220,7794,223,0.977777778,0.028611753,1.168865435,379,443
13-02-2023,186,259,172,7483,244,0.664092664,0.032607243,0.934831461,445,416
12-02-2023,92,203,173,7434,317,0.852216749,0.042641916,1.661016949,295,490
09-02-2023,124,234,161,7908,353,0.688034188,0.044638341,1.43575419,358,514
08-02-2023,93,196,169,7915,317,0.862244898,0.040050537,1.6816609,289,486
07-02-2023,16,20,20,7855,200,1,0.025461489,6.111111111,36,220
06-02-2023,11,22,12,7720,196,0.545454545,0.025388601,6.303030303,33,208
05-02-2023,16,18,15,7586,342,0.833333333,0.045083048,10.5,34,357
02-02-2023,15,13,23,7879,298,1.769230769,0.037822059,11.46428571,28,321
01-02-2023,25,32,27,7903,231,0.84375,0.029229407,4.526315789,57,258
31-01-2023,26,36,36,7803,158,1,0.020248622,3.129032258,62,194
30-01-2023,34,54,29,7743,196,0.537037037,0.025313186,2.556818182,88,225
29-01-2023,23,45,11,7472,303,0.244444444,0.040551392,4.617647059,68,314
25-01-2023,20,22,41,7538,180,1.863636364,0.023879013,5.261904762,42,221
24-01-2023,47,42,47,7433,175,1.119047619,0.023543657,2.494382022,89,222
23-01-2023,32,50,39,7280,181,0.78,0.024862637,2.682926829,82,220
22-01-2023,32,49,39,7122,227,0.795918367,0.031873069,3.283950617,81,266
12-01-2023,33,53,34,6566,436,0.641509434,0.06640268,5.465116279,86,470
